1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,
Cutler, Jay, Quarterback, CHI - Chicago Bears,

Davis, Kellen, Tight End, CHI - Chicago Bears,

Forte, Matt, Running Back, CHI - Chicago Bears,

Gould, Robbie, Kicker, CHI - Chicago Bears,

Hanie, Caleb, Quarterback, CHI - Chicago Bears,

Hester, Devin, Wide Reciever, CHI - Chicago Bears,

Hurd, Sam, Wide Reciever, CHI - Chicago Bears,

Knox, Johnny, Wide Reciever, CHI - Chicago Bears,

Komar, Max, Wide Reciever, CHI - Chicago Bears,

Massey, Chris, Running Back, CHI - Chicago Bears,

McCown, Josh, Quarterback, CHI - Chicago Bears,

Sanzenbacher, Dane, Wide Reciever, CHI - Chicago Bears,

Spaeth, Matt, Tight End, CHI - Chicago Bears,

Williams, Roy, Wide Reciever, CHI - Chicago Bears,

Benson, Cedric, Running Back, CIN - Cincinnati Bengals,

Caldwell, Andre, Wide Reciever, CIN - Cincinnati Bengals,

Cochart, Colin, Tight End, CIN - Cincinnati Bengals,

Dalton, Andy, Quarterback, CIN - Cincinnati Bengals,

Gradkowski, Bruce, Quarterback, CIN - Cincinnati Bengals,

Green, A.J., Wide Reciever, CIN - Cincinnati Bengals,

Gresham, Jermaine, Tight End, CIN - Cincinnati Bengals,

Hawkins, Andrew, Wide Reciever, CIN - Cincinnati Bengals,

Lee, Donald, Tight End, CIN - Cincinnati Bengals,

Leonard, Brian, Running Back, CIN - Cincinnati Bengals,

Nugent, Mike, Kicker, CIN - Cincinnati Bengals,

Peerman, Cedric, Running Back, CIN - Cincinnati Bengals,

Pressley, Chris, Running Back, CIN - Cincinnati Bengals,

Scott, Bernard, Running Back, CIN - Cincinnati Bengals,

Shipley, Jordan, Wide Reciever, CIN - Cincinnati Bengals,

Simpson, Jerome, Wide Reciever, CIN - Cincinnati Bengals,

Tate, Brandon, Wide Reciever, CIN - Cincinnati Bengals,

Whalen, Ryan, Wide Reciever, CIN - Cincinnati Bengals,

Cameron, Jordan, Tight End, CLE - Cleveland Browns,

Clayton, Thomas, Running Back, CLE - Cleveland Browns,

Cribbs, Joshua, Wide Reciever, CLE - Cleveland Browns,

Dawson, Phil, Kicker, CLE - Cleveland Browns,

Gronkowski, Dan, Tight End, CLE - Cleveland Browns,

Hardesty, Montario, Running Back, CLE - Cleveland Browns,

Hillis, Peyton, Running Back, CLE - Cleveland Browns,

Little, Greg, Wide Reciever, CLE - Cleveland Browns,

Marecic, Owen, Running Back, CLE - Cleveland Browns,

Massaquoi, Mohamed, Wide Reciever, CLE - Cleveland Browns,

McCoy, Colt, Quarterback, CLE - Cleveland Browns,

Mitchell, Carlton, Wide Reciever, CLE - Cleveland Browns,

Moore, Evan, Tight End, CLE - Cleveland Browns,

Norwood, Jordan, Wide Reciever, CLE - Cleveland Browns,

Ogbonnaya, Chris, Running Back, CLE - Cleveland Browns,

Robiskie, Brian, Wide Reciever, CLE - Cleveland Browns,

Smith, Alex, Tight End, CLE - Cleveland Browns,

Smith, Armond, Running Back, CLE - Cleveland Browns,

Wallace, Seneca, Quarterback, CLE - Cleveland Browns,

Watson, Benjamin, Tight End, CLE - Cleveland Browns,

Williams, Eddie, Running Back, CLE - Cleveland Browns,

Austin, Miles, Wide Reciever, DAL - Dallas Cowboys,

Bailey, Dan, Kicker, DAL - Dallas Cowboys,

Bennett, Martellus, Tight End, DAL - Dallas Cowboys,

Bryant, Dez, Wide Reciever, DAL - Dallas Cowboys,

Buehler, David, Kicker, DAL - Dallas Cowboys,

Chapas, Shaun, Running Back, DAL - Dallas Cowboys,

Fiammetta, Tony, Running Back, DAL - Dallas Cowboys,

Harris, Dwayne, Wide Reciever, DAL - Dallas Cowboys,

Holley, Jesse, Wide Reciever, DAL - Dallas Cowboys,

Jones, Felix, Running Back, DAL - Dallas Cowboys,

Kitna, Jon, Quarterback, DAL - Dallas Cowboys,

McGee, Stephen, Quarterback, DAL - Dallas Cowboys,

Morris, Sammy, Running Back, DAL - Dallas Cowboys,

Murray, DeMarco, Running Back, DAL - Dallas Cowboys,

Ogletree, Kevin, Wide Reciever, DAL - Dallas Cowboys,

Phillips, John, Tight End, DAL - Dallas Cowboys,

Robinson, Laurent, Wide Reciever, DAL - Dallas Cowboys,

Romo, Tony, Quarterback, DAL - Dallas Cowboys,

Rucker, Martin, Tight End, DAL - Dallas Cowboys,

Tanner, Phillip, Running Back, DAL - Dallas Cowboys,

Washington, Chauncey, Running Back, DAL - Dallas Cowboys,

Witten, Jason, Tight End, DAL - Dallas Cowboys,

Ball, Lance, Running Back, DEN - Denver Broncos,

Cosby, Quan, Wide Reciever, DEN - Denver Broncos,

Decker, Eric, Wide Reciever, DEN - Denver Broncos,

Fells, Daniel, Tight End, DEN - Denver Broncos,

Green, Virgil, Tight End, DEN - Denver Broncos,

Johnson, Jeremiah, Running Back, DEN - Denver Broncos,

Larsen, Spencer, Running Back, DEN - Denver Broncos,

Lloyd, Brandon, Wide Reciever, DEN - Denver Broncos,

McGahee, Willis, Running Back, DEN - Denver Broncos,

Moreno, Knowshon, Running Back, DEN - Denver Broncos,

Orton, Kyle, Quarterback, DEN - Denver Broncos,

Prater, Matt, Kicker, DEN - Denver Broncos,

Rosario, Dante, Tight End, DEN - Denver Broncos,

Royal, Eddie, Wide Reciever, DEN - Denver Broncos,

Tebow, Tim, Quarterback, DEN - Denver Broncos,

Thomas, Demaryius, Wide Reciever, DEN - Denver Broncos,

Thomas, Julius, Tight End, DEN - Denver Broncos,

Willis, Matthew, Wide Reciever, DEN - Denver Broncos,

Best, Jahvid, Running Back, DET - Detroit Lions,

Brown, Aaron, Running Back, DET - Detroit Lions,

Buckley, Eldra, Running Back, DET - Detroit Lions,

Burleson, Nate, Wide Reciever, DET - Detroit Lions,

Davis, Rashied, Wide Reciever, DET - Detroit Lions,

Hanson, Jason, Kicker, DET - Detroit Lions,

Harrison, Jerome, Running Back, DET - Detroit Lions,

Heller, Will, Tight End, DET - Detroit Lions,

Hill, Shaun, Quarterback, DET - Detroit Lions,

Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Logan, Stefan, Running Back, DET - Detroit Lions,

Morris, Maurice, Running Back, DET - Detroit Lions,

Pettigrew, Brandon, Tight End, DET - Detroit Lions,

Scheffler, Tony, Tight End, DET - Detroit Lions,

Smith, Kevin, Running Back, DET - Detroit Lions,

Stafford, Matthew, Quarterback, DET - Detroit Lions,

Stovall, Maurice, Wide Reciever, DET - Detroit Lions,

Williams, Keiland, Running Back, DET - Detroit Lions,

Young, Titus, Wide Reciever, DET - Detroit Lions,

Cobb, Randall, Wide Reciever, GNB - Green Bay Packers,

Crabtree, Tom, Tight End, GNB - Green Bay Packers,

Crosby, Mason, Kicker, GNB - Green Bay Packers,

Driver, Donald, Wide Reciever, GNB - Green Bay Packers,

Finley, Jermichael, Tight End, GNB - Green Bay Packers,

Flynn, Matt, Quarterback, GNB - Green Bay Packers,

Grant, Ryan, Running Back, GNB - Green Bay Packers,

Green, Alex, Running Back, GNB - Green Bay Packers,

Jennings, Greg, Wide Reciever, GNB - Green Bay Packers,

Jones, James, Wide Reciever, GNB - Green Bay Packers,

Kuhn, John, Running Back, GNB - Green Bay Packers,

Nelson, Jordy, Wide Reciever, GNB - Green Bay Packers,

Quarless, Andrew, Tight End, GNB - Green Bay Packers,

Rodgers, Aaron, Quarterback, GNB - Green Bay Packers,

Saine, Brandon, Running Back, GNB - Green Bay Packers,

Starks, James, Running Back, GNB - Green Bay Packers,

Taylor, Ryan, Tight End, GNB - Green Bay Packers,

Williams, D.J., Tight End, GNB - Green Bay Packers,

Casey, James, Running Back, HOU - Houston Texans,

Daniels, Owen, Tight End, HOU - Houston Texans,

Delhomme, Jake, Quarterback, HOU - Houston Texans,

Dreessen, Joel, Tight End, HOU - Houston Texans,

Foster, Arian, Running Back, HOU - Houston Texans,

Graham, Garrett, Tight End, HOU - Houston Texans,

Holliday, Trindon, Wide Reciever, HOU - Houston Texans,

Johnson, Andre, Wide Reciever, HOU - Houston Texans,

Johnson, Bryant, Wide Reciever, HOU - Houston Texans,

Jones, Jacoby, Wide Reciever, HOU - Houston Texans,

Leinart, Matt, Quarterback, HOU - Houston Texans,

Maehl, Jeff, Wide Reciever, HOU - Houston Texans,

Rackers, Neil, Kicker, HOU - Houston Texans,

Schaub, Matt, Quarterback, HOU - Houston Texans,

Tate, Ben, Running Back, HOU - Houston Texans,

Vickers, Lawrence, Running Back, HOU - Houston Texans,

Walter, Kevin, Wide Reciever, HOU - Houston Texans,

Ward, Derrick, Running Back, HOU - Houston Texans,

Yates, T.J., Quarterback, HOU - Houston Texans,

Addai, Joseph, Running Back, IND - Indianapolis Colts,

Brown, Donald, Running Back, IND - Indianapolis Colts,

Carter, Delone, Running Back, IND - Indianapolis Colts,

Clark, Dallas, Tight End, IND - Indianapolis Colts,

Collie, Austin, Wide Reciever, IND - Indianapolis Colts,

Collins, Kerry, Quarterback, IND - Indianapolis Colts,

Eldridge, Brody, Tight End, IND - Indianapolis Colts,

Felton, Jerome, Running Back, IND - Indianapolis Colts,

Garcon, Pierre, Wide Reciever, IND - Indianapolis Colts,

Gonzalez, Anthony, Wide Reciever, IND - Indianapolis Colts,

Gronkowski, Chris, Running Back, IND - Indianapolis Colts,

Hill, Anthony, Tight End, IND - Indianapolis Colts,

Mahaffey, Ryan, Running Back, IND - Indianapolis Colts,

Orlovsky, Dan, Quarterback, IND - Indianapolis Colts,

Painter, Curtis, Quarterback, IND - Indianapolis Colts,

Snow, Justin, Tight End, IND - Indianapolis Colts,

Tamme, Jacob, Tight End, IND - Indianapolis Colts,

Vinatieri, Adam, Kicker, IND - Indianapolis Colts,

Wayne, Reggie, Wide Reciever, IND - Indianapolis Colts,

White, Blair, Wide Reciever, IND - Indianapolis Colts,

Bolen, Brock, Running Back, JAC - Jacksonville Jaguars,

Cloherty, Colin, Tight End, JAC - Jacksonville Jaguars,

Dillard, Jarett, Wide Reciever, JAC - Jacksonville Jaguars,

Gabbert, Blaine, Quarterback, JAC - Jacksonville Jaguars,

Harris, DuJuan, Running Back, JAC - Jacksonville Jaguars,

Hill, Jason, Wide Reciever, JAC - Jacksonville Jaguars,

Jones, Greg, Running Back, JAC - Jacksonville Jaguars,

Jones-Drew, Maurice, Running Back, JAC - Jacksonville Jaguars,

Karim, Deji, Running Back, JAC - Jacksonville Jaguars,

Lewis, Marcedes, Tight End, JAC - Jacksonville Jaguars,

McCown, Luke, Quarterback, JAC - Jacksonville Jaguars,

Miller, Zach, Tight End, JAC - Jacksonville Jaguars,

Newsome, Jamar, Wide Reciever, JAC - Jacksonville Jaguars,

Onobun, Fendi, Tight End, JAC - Jacksonville Jaguars,

Osgood, Kassim, Wide Reciever, JAC - Jacksonville Jaguars,

Owens, Montell, Running Back, JAC - Jacksonville Jaguars,

Potter, Zach, Tight End, JAC - Jacksonville Jaguars,

Scobee, Josh, Kicker, JAC - Jacksonville Jaguars,

Shorts, Cecil, Wide Reciever, JAC - Jacksonville Jaguars,

Thomas, Mike, Wide Reciever, JAC - Jacksonville Jaguars,

West, Chastin, Wide Reciever, JAC - Jacksonville Jaguars,

Baldwin, Jon, Wide Reciever, KAN - Kansas City Chiefs,

Battle, Jackie, Running Back, KAN - Kansas City Chiefs,

Becht, Anthony, Tight End, KAN - Kansas City Chiefs,

Bowe, Dwayne, Wide Reciever, KAN - Kansas City Chiefs,

Breaston, Steve, Wide Reciever, KAN - Kansas City Chiefs,

Cassel, Matt, Quarterback, KAN - Kansas City Chiefs,

Charles, Jamaal, Running Back, KAN - Kansas City Chiefs,

Colbert, Keary, Wide Reciever, KAN - Kansas City Chiefs,

Copper, Terrance, Wide Reciever, KAN - Kansas City Chiefs,

Horne, Jeremy, Wide Reciever, KAN - Kansas City Chiefs,

Jones, Thomas, Running Back, KAN - Kansas City Chiefs,

Maneri, Steve, Tight End, KAN - Kansas City Chiefs,

McClain, Le'Ron, Running Back, KAN - Kansas City Chiefs,

McCluster, Dexter, Running Back, KAN - Kansas City Chiefs,

O'Connell, Jake, Tight End, KAN - Kansas City Chiefs,

Palko, Tyler, Quarterback, KAN - Kansas City Chiefs,

Pope, Leonard, Tight End, KAN - Kansas City Chiefs,

Succop, Ryan, Kicker, KAN - Kansas City Chiefs,

Urban, Jerheme, Wide Reciever, KAN - Kansas City Chiefs,

Bess, Davone, Wide Reciever, MIA - Miami Dolphins,

Bush, Reggie, Running Back, MIA - Miami Dolphins,

Carpenter, Dan, Kicker, MIA - Miami Dolphins,

Clay, Charles, Running Back, MIA - Miami Dolphins,

Fasano, Anthony, Tight End, MIA - Miami Dolphins,

Gates, Clyde, Wide Reciever, MIA - Miami Dolphins,

Graham, Shayne, Kicker, MIA - Miami Dolphins,

Hartline, Brian, Wide Reciever, MIA - Miami Dolphins,

Henne, Chad, Quarterback, MIA - Miami Dolphins,

Hilliard, Lex, Running Back, MIA - Miami Dolphins,

Johnson, Larry, Running Back, MIA - Miami Dolphins,

Losman, J.P., Quarterback, MIA - Miami Dolphins,

Marshall, Brandon, Wide Reciever, MIA - Miami Dolphins,

Mastrud, Jeron, Tight End, MIA - Miami Dolphins,

Moore, Marlon, Wide Reciever, MIA - Miami Dolphins,

Moore, Matt, Quarterback, MIA - Miami Dolphins,

Slaton, Steve, Running Back, MIA - Miami Dolphins,

Thomas, Daniel, Running Back, MIA - Miami Dolphins,

Wallace, Roberto, Wide Reciever, MIA - Miami Dolphins,

Arceneaux, Emmanuel, Wide Reciever, MIN - Minnesota Vikings,

Aromashodu, Devin, Wide Reciever, MIN - Minnesota Vikings,

Berrian, Bernard, Wide Reciever, MIN - Minnesota Vikings,

Booker, Lorenzo, Running Back, MIN - Minnesota Vikings,

Burton, Stephen, Wide Reciever, MIN - Minnesota Vikings,

Camarillo, Greg, Wide Reciever, MIN - Minnesota Vikings,

D'Imperio, Ryan, Running Back, MIN - Minnesota Vikings,

Gerhart, Toby, Running Back, MIN - Minnesota Vikings,

Harvin, Percy, Wide Reciever, MIN - Minnesota Vikings,

Jenkins, Michael, Wide Reciever, MIN - Minnesota Vikings,

Kleinsasser, Jim, Tight End, MIN - Minnesota Vikings,

Longwell, Ryan, Kicker, MIN - Minnesota Vikings,

McNabb, Donovan, Quarterback, MIN - Minnesota Vikings,

Peterson, Adrian, Running Back, MIN - Minnesota Vikings,

Ponder, Christian, Quarterback, MIN - Minnesota Vikings,

Reisner, Allen, Tight End, MIN - Minnesota Vikings,

Rudolph, Kyle, Tight End, MIN - Minnesota Vikings,

Shiancoe, Visanthe, Tight End, MIN - Minnesota Vikings,

Webb, Joe, Quarterback, MIN - Minnesota Vikings,

Arrington, Adrian, Wide Reciever, NOR - New Orleans Saints,

Brees, Drew, Quarterback, NOR - New Orleans Saints,

Collins, Jed, Running Back, NOR - New Orleans Saints,

Colston, Marques, Wide Reciever, NOR - New Orleans Saints,

Daniel, Chase, Quarterback, NOR - New Orleans Saints,

Gilmore, John, Tight End, NOR - New Orleans Saints,

Graham, Jimmy, Tight End, NOR - New Orleans Saints,

Hall, Korey, Running Back, NOR - New Orleans Saints,

Henderson, Devery, Wide Reciever, NOR - New Orleans Saints,

Higgins, Michael, Tight End, NOR - New Orleans Saints,

Ingram, Mark, Running Back, NOR - New Orleans Saints,

Ivory, Chris, Running Back, NOR - New Orleans Saints,

Kasay, John, Kicker, NOR - New Orleans Saints,

Meachem, Robert, Wide Reciever, NOR - New Orleans Saints,

Moore, Lance, Wide Reciever, NOR - New Orleans Saints,

Roby, Courtney, Wide Reciever, NOR - New Orleans Saints,

Sproles, Darren, Running Back, NOR - New Orleans Saints,

Thomas, David, Tight End, NOR - New Orleans Saints,

Thomas, Pierre, Running Back, NOR - New Orleans Saints,

Brady, Tom, Quarterback, NWE - New England Patriots,

Branch, Deion, Wide Reciever, NWE - New England Patriots,

Edelman, Julian, Wide Reciever, NWE - New England Patriots,

Faulk, Kevin, Running Back, NWE - New England Patriots,

Gostkowski, Stephen, Kicker, NWE - New England Patriots,

Green-Ellis, BenJarvus, Running Back, NWE - New England Patriots,

Gronkowski, Rob, Tight End, NWE - New England Patriots,

Hernandez, Aaron, Tight End, NWE - New England Patriots,

Hoyer, Brian, Quarterback, NWE - New England Patriots,

Johnson, Chad, Wide Reciever, NWE - New England Patriots,

Polite, Lousaka, Running Back, NWE - New England Patriots,

Price, Taylor, Wide Reciever, NWE - New England Patriots,

Ridley, Stevan, Running Back, NWE - New England Patriots,

Slater, Matthew, Wide Reciever, NWE - New England Patriots,

Underwood, Tiquan, Wide Reciever, NWE - New England Patriots,

Vereen, Shane, Running Back, NWE - New England Patriots,

Welker, Wes, Wide Reciever, NWE - New England Patriots,

Woodhead, Danny, Running Back, NWE - New England Patriots,

Ballard, Jake, Tight End, NYG - New York Giants,

Barden, Ramses, Wide Reciever, NYG - New York Giants,

Beckum, Travis, Tight End, NYG - New York Giants,

Bradshaw, Ahmad, Running Back, NYG - New York Giants,

Clayton, Michael, Wide Reciever, NYG - New York Giants,

Cruz, Victor, Wide Reciever, NYG - New York Giants,

Hixon, Domenik, Wide Reciever, NYG - New York Giants,

Hynoski, Henry, Running Back, NYG - New York Giants,

Jacobs, Brandon, Running Back, NYG - New York Giants,

Jernigan, Jerrel, Wide Reciever, NYG - New York Giants,

Manning, Eli, Quarterback, NYG - New York Giants,

Manningham, Mario, Wide Reciever, NYG - New York Giants,

Nicks, Hakeem, Wide Reciever, NYG - New York Giants,

Pascoe, Bear, Tight End, NYG - New York Giants,

Scott, Da'Rel, Running Back, NYG - New York Giants,

Stokley, Brandon, Wide Reciever, NYG - New York Giants,

Thomas, Devin, Wide Reciever, NYG - New York Giants,

Tynes, Lawrence, Kicker, NYG - New York Giants,

Ware, D.J., Running Back, NYG - New York Giants,

Baker, Josh, Tight End, NYJ - New York Jets,

Brunell, Mark, Quarterback, NYJ - New York Jets,

Burress, Plaxico, Wide Reciever, NYJ - New York Jets,

Conner, John, Running Back, NYJ - New York Jets,

Cumberland, Jeff, Tight End, NYJ - New York Jets,

Folk, Nick, Kicker, NYJ - New York Jets,

Greene, Shonn, Running Back, NYJ - New York Jets,

Holmes, Santonio, Wide Reciever, NYJ - New York Jets,

Keller, Dustin, Tight End, NYJ - New York Jets,

Kerley, Jeremy, Wide Reciever, NYJ - New York Jets,

Mason, Derrick, Wide Reciever, NYJ - New York Jets,

McKnight, Joe, Running Back, NYJ - New York Jets,

Mulligan, Matthew, Tight End, NYJ - New York Jets,

Powell, Bilal, Running Back, NYJ - New York Jets,

Sanchez, Mark, Quarterback, NYJ - New York Jets,

Tomlinson, LaDainian, Running Back, NYJ - New York Jets,

Turner, Patrick, Wide Reciever, NYJ - New York Jets,

Ausberry, David, Tight End, OAK - Oakland Raiders,

Boller, Kyle, Quarterback, OAK - Oakland Raiders,

Boss, Kevin, Tight End, OAK - Oakland Raiders,

Bush, Michael, Running Back, OAK - Oakland Raiders,

Campbell, Jason, Quarterback, OAK - Oakland Raiders,

Cartwright, Rock, Running Back, OAK - Oakland Raiders,

Ford, Jacoby, Wide Reciever, OAK - Oakland Raiders,

Gordon, Richard, Tight End, OAK - Oakland Raiders,

Heyward-Bey, Darrius, Wide Reciever, OAK - Oakland Raiders,

Houshmandzadeh, T.J., Wide Reciever, OAK - Oakland Raiders,

Janikowski, Sebastian, Kicker, OAK - Oakland Raiders,

Jones, Taiwan, Running Back, OAK - Oakland Raiders,

McFadden, Darren, Running Back, OAK - Oakland Raiders,

Miller, Nick, Wide Reciever, OAK - Oakland Raiders,

Moore, Denarius, Wide Reciever, OAK - Oakland Raiders,

Murphy, Louis, Wide Reciever, OAK - Oakland Raiders,

Myers, Brandon, Tight End, OAK - Oakland Raiders,

Palmer, Carson, Quarterback, OAK - Oakland Raiders,

Reece, Marcel, Running Back, OAK - Oakland Raiders,

Schilens, Chaz, Wide Reciever, OAK - Oakland Raiders,

Tonga, Manase, Running Back, OAK - Oakland Raiders,

Avant, Jason, Wide Reciever, PHI - Philadelphia Eagles,

Brown, Ronnie, Running Back, PHI - Philadelphia Eagles,

Celek, Brent, Tight End, PHI - Philadelphia Eagles,

Cooper, Riley, Wide Reciever, PHI - Philadelphia Eagles,

Hall, Chad, Wide Reciever, PHI - Philadelphia Eagles,

Harbor, Clay, Tight End, PHI - Philadelphia Eagles,

Henery, Alex, Kicker, PHI - Philadelphia Eagles,

Jackson, DeSean, Wide Reciever, PHI - Philadelphia Eagles,

Kafka, Mike, Quarterback, PHI - Philadelphia Eagles,

Lewis, Dion, Running Back, PHI - Philadelphia Eagles,

Maclin, Jeremy, Wide Reciever, PHI - Philadelphia Eagles,

McCoy, LeSean, Running Back, PHI - Philadelphia Eagles,

Schmitt, Owen, Running Back, PHI - Philadelphia Eagles,

Smith, Steve, Wide Reciever, PHI - Philadelphia Eagles,

Vick, Michael, Quarterback, PHI - Philadelphia Eagles,

Young, Vince, Quarterback, PHI - Philadelphia Eagles,

Batch, Charlie, Quarterback, PIT - Pittsburgh Steelers,

Battle, Arnaz, Wide Reciever, PIT - Pittsburgh Steelers,

Brown, Antonio, Wide Reciever, PIT - Pittsburgh Steelers,

Clay, John, Running Back, PIT - Pittsburgh Steelers,

Cotchery, Jerricho, Wide Reciever, PIT - Pittsburgh Steelers,

Dwyer, Jonathan, Running Back, PIT - Pittsburgh Steelers,

Johnson, David, Running Back, PIT - Pittsburgh Steelers,

Mendenhall, Rashard, Running Back, PIT - Pittsburgh Steelers,

Miller, Heath, Tight End, PIT - Pittsburgh Steelers,

Moore, Mewelde, Running Back, PIT - Pittsburgh Steelers,

Redman, Isaac, Running Back, PIT - Pittsburgh Steelers,

Roethlisberger, Ben, Quarterback, PIT - Pittsburgh Steelers,

Sanders, Emmanuel, Wide Reciever, PIT - Pittsburgh Steelers,

Saunders, Weslye, Tight End, PIT - Pittsburgh Steelers,

Suisham, Shaun, Kicker, PIT - Pittsburgh Steelers,

Wallace, Mike, Wide Reciever, PIT - Pittsburgh Steelers,

Ward, Hines, Wide Reciever, PIT - Pittsburgh Steelers,

Brinkley, Curtis, Running Back, SDG - Los Angeles Chargers,

Brown, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Crayton, Patrick, Wide Reciever, SDG - Los Angeles Chargers,

Floyd, Malcom, Wide Reciever, SDG - Los Angeles Chargers,

Gates, Antonio, Tight End, SDG - Los Angeles Chargers,

Goodman, Richard, Wide Reciever, SDG - Los Angeles Chargers,
